,,Paste data from survey (sort by name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xylophone,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,,,,,,
Youngster,I would especially enjoy working with this person.,,,,,,,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,,,,,,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,,,,,,,I would especially enjoy working with this person.,,,,I would especially enjoy working with this person.,,,,,,,,,,,
Zebra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,I would especially enjoy working with this person.,,,,,,,,,,,,,,,,,,,,,,,,,,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,,,,,,,,,
Bikini,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,,,,
Cat,,,,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,,,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,,,,,,,,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,,,,,,,,,,,,,,,,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,,,,,,,,
Dumby,,,I would especially enjoy working with this person.,,,,I would especially enjoy working with this person.,,,,,I would especially enjoy working with this person.,,,,,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,,,,I would especially enjoy working with this person.,,,,,,,,I would especially enjoy working with this person.,,,,,,,,,,,,,
Egg,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,,,,,,,,I would especially enjoy working with this person.,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,,,,,,,,,I would especially enjoy working with this person.,,,,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,,,,,,
Flick,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,,,,
Great,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES, I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES, I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,,,,
Heat,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,I would especially enjoy working with this person.,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",I would especially enjoy working with this person.,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",I would especially enjoy working with this person.,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",I would especially enjoy working with this person.,I would especially enjoy working with this person.,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,,,,,,
Intelligent,,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES, I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,,,,,,,,,,,,,I would especially enjoy working with this person.,,,,,,,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,I would especially enjoy working with this person.,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",I would especially enjoy working with this person.,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,,,,,,,,
Juggle,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,,,I would especially enjoy working with this person.,,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES","I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",I would especially enjoy working with this person.,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,,I would especially enjoy working with this person.,,,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,"I would refuse to work with this person, due to OUR INTERPERSONAL ISSUES",,,,,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,,,,,,
Kill,,,I would especially enjoy working with this person.,,,,I would especially enjoy working with this person.,,,,,,,,,,I would especially enjoy working with this person.,,,,,,,,,,,,,,,I would especially enjoy working with this person.,,,,,,,,,,,,
Love,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,,,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,,,"I would refuse to work with this person, due to THEIR TECHNICAL ABILITIES",,,,I would especially enjoy working with this person.,,,,I would especially enjoy working with this person.,,,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,,I would especially enjoy working with this person.,I would especially enjoy working with this person.,I would especially enjoy working with this person.,,,I would especially enjoy working with this person.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Use 'find' and 'replace' to simplify the data - 1 for preference, T for technical, I for interpersonal ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apple,Banana,Caterpillar,Donkey,Elephant,Fringle,Gargoyle,Humid,Interstellar,Jupiter,Koala,Lumpy,Mongoose,Nickleback,Octopus,Platypus,Quail,Railroad,Snake,Train,Uuvula,Violin,Wonky,Xylophone,Youngster,Zebra,Alabama,Bikini,Cat,Dumby,Egg,Flick,Great,Heat,Intelligent,Juggle,Kill,Love,,,,,,
Apple,,1,1,1,1,1,1,1,1,T,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,36,,,
Banana,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,
Caterpillar,1,1,1,1,T,1,1,I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,I,1,1,,,35,,,
Donkey,1,1,1,,,,,,,,1,1,,,,,,,,,1,,,,,,,1,,,1,,,1,,,,,,,9,,,
Elephant,,,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,7,,,
Fringle,,,,,,,,,1,,,,,,,,,,,,1,,1,,T,,,,,,,,,,,,,,,,3,,,
Gargoyle,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,1,,,,1,,,1,,,,1,,,7,,,
Humid,,,,1,1,1,,,1,,,1,1,,,,,,,,,,1,1,1,,,,,1,,,1,,,1,1,1,,,14,,,
Interstellar,,1,,,1,,1,,,I,,,,,,,1,,,1,,,,,,,,,1,,,,I,,I,,,,,,6,,,
Jupiter,,,1,1,,,1,,,,1,1,,T,,,,T,,,1,,,T,T,,,,,T,1,T,,1,,,T,,,,8,,,
Koala,,1,,,,,1,,,1,1,1,,,,,,,,,,,1,,,,,,,,1,,,1,,,,,,,8,,,
Lumpy,,1,1,,,,,,,,,1,,,,,,T,,,1,,,,,,,,,1,I,,,,,,1,1,,,7,,,
Mongoose,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
Nickleback,1,,1,,1,,,1,1,I,,1,1,,,,1,I,1,1,1,1,,1,I,,,,,,,,1,,,1,1,,,,16,,,
Octopus,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
Platypus,,,1,,,1,,1,1,,,1,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,8,,,
Quail,1,,1,,,,,,,I,,1,,,,1,,T,,1,1,,,,,,,,,,,,,1,,,,,,,7,,,
Railroad,,,,,1,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,6,,,
Snake,1,1,1,,,,1,1,1,"I, T",1,1,1,T,,1,1,T,1,,1,1,,1,1,,,1,1,,1,,1,,,,,,,,20,,,
Train,,1,1,1,,1,,,,,,1,1,,,,,,,,1,,1,,,,,,,,1,,,,1,,,,,,10,,,
Uuvula,,1,1,,,,1,,,,1,1,1,,,1,,,1,1,,1,1,1,1,1,,1,,,,1,1,,,1,1,,,,19,,,
Violin,,,,,,,,,,T,,,,,,,,"T, I",,,,,1,,,,,,1,T,,1,,,,,,,,,3,,,
Wonky,,1,,1,1,1,,1,,I,1,1,,,,1,,I,,,,1,,1,,,,,,1,,,,1,1,1,1,1,,,16,,,
Xylophone,1,,1,,1,1,1,1,1,I,,1,1,,,1,1,,1,1,1,1,1,,,1,,1,1,,1,,1,1,1,1,,1,,,25,,,
Youngster,1,,,,,,,I,,I,,,,,,,,T,,1,,1,,,,,,,1,,,,1,,,,,,,,5,,,
Zebra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
Alabama,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,3,,,
Bikini,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,38,,,
Cat,,,,I,,,,I,,,,,,,,,,T,,,,,,,,,,,,,,,,,I,,,,,,0,,,
Dumby,,,1,,,,1,,,,,1,,,,,,T,,,,,1,,,,,,,,1,,,,,,,,,,5,,,
Egg,,1,1,1,1,,1,,1,,,,,,,,1,T,,,,,,,,,,1,,,,,1,1,1,1,,,,,12,,,
Flick,1,1,1,1,1,1,1,1,1,I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,37,,,
