,,Paste data from survey (sort by name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gargoyle,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,1,0,0,,,,
Humid,0,0,#VALUE!,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3,3,#VALUE!,0,0,0,#VALUE!,1,0,0,3,0,0,1,1,3,0,0,,,,
Interstellar,0,1,0,0,1,0,1,0,0,#VALUE!,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,#VALUE!,0,#VALUE!,0,0,0,0,0,,,,
Jupiter,#VALUE!,0,3,1,0,0,1,0,#VALUE!,0,3,1,#VALUE!,#VALUE!,#VALUE!,0,#VALUE!,#VALUE!,#VALUE!,0,1,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,0,0,#VALUE!,1,#VALUE!,#VALUE!,3,0,0,#VALUE!,0,0,0,,,,
Koala,0,1,0,0,0,0,3,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,3,0,#VALUE!,0,0,0,0,,,,
Lumpy,0,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,#VALUE!,0,0,3,0,0,0,0,0,0,0,0,3,#VALUE!,0,0,0,0,0,1,3,0,0,,,,
Mongoose,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Nickleback,3,0,3,0,1,0,0,1,1,#VALUE!,0,1,1,0,0,0,1,#VALUE!,#VALUE!,1,1,1,0,1,#VALUE!,0,0,0,0,0,0,0,3,#VALUE!,0,#VALUE!,1,0,0,0,,,,
Octopus,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,,,,
Platypus,0,0,3,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Quail,3,0,3,0,0,0,0,0,0,#VALUE!,0,1,0,0,0,1,0,#VALUE!,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,
Railroad,0,0,0,0,1,0,1,0,0,#VALUE!,0,#VALUE!,0,#VALUE!,1,0,#VALUE!,0,#VALUE!,0,0,#VALUE!,#VALUE!,0,#VALUE!,0,0,0,#VALUE!,#VALUE!,#VALUE!,0,#VALUE!,#VALUE!,1,#VALUE!,0,#VALUE!,0,0,,,,
Snake,3,1,3,0,0,0,1,1,1,#VALUE!,1,1,1,#VALUE!,0,1,1,#VALUE!,3,0,3,1,0,3,1,0,0,3,1,0,1,0,3,0,0,0,0,0,0,0,,,,
Train,0,1,3,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,,,
Uuvula,0,1,3,0,0,0,3,0,0,0,1,3,1,0,0,3,0,0,3,3,0,1,1,3,1,1,0,3,0,0,0,3,3,0,0,3,1,0,0,0,,,,
Violin,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,3,0,0,0,0,0,1,#VALUE!,0,3,0,0,0,0,0,0,0,0,,,,
Wonky,0,1,0,1,1,3,0,3,0,#VALUE!,3,1,0,0,0,3,0,#VALUE!,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,1,1,1,1,1,0,0,,,,
Xylophone,3,0,3,0,1,1,1,3,1,#VALUE!,0,1,1,0,0,1,1,0,3,1,3,1,3,0,0,1,0,3,1,0,1,0,3,#VALUE!,1,1,0,1,0,0,,,,
Youngster,3,0,0,0,0,#VALUE!,0,#VALUE!,0,#VALUE!,0,0,0,#VALUE!,0,0,0,#VALUE!,0,1,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,#VALUE!,0,0,0,0,,,,
Zebra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#VALUE!,#VALUE!,0,0,0,0,0,,,,
Alabama,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,#VALUE!,0,0,0,0,,,,
Bikini,3,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,3,1,1,1,3,1,1,3,3,3,#VALUE!,3,1,1,1,#VALUE!,#VALUE!,,,,
Cat,0,0,0,#VALUE!,0,0,0,#VALUE!,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,0,,,,
Dumby,0,0,3,0,0,0,1,0,0,#VALUE!,0,3,0,0,0,0,0,#VALUE!,0,0,0,#VALUE!,3,0,0,0,0,0,0,0,1,0,0,#VALUE!,#VALUE!,0,0,0,0,0,,,,
Egg,0,1,3,3,1,0,3,0,1,0,0,#VALUE!,0,0,0,0,1,#VALUE!,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,1,0,0,0,0,,,,
Flick,3,1,3,1,1,1,1,1,1,#VALUE!,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,3,1,1,1,3,1,#VALUE!,1,1,3,1,#VALUE!,#VALUE!,,,,
Great,3,1,3,1,1,0,0,3,#VALUE!,#VALUE!,1,1,1,3,1,1,1,#VALUE!,3,1,3,1,1,3,3,0,3,3,1,1,3,0,3,3,3,3,1,3,0,0,,,,
Heat,3,3,3,3,#VALUE!,1,3,0,0,3,3,1,0,#VALUE!,0,1,0,#VALUE!,0,1,1,0,0,#VALUE!,0,#VALUE!,0,#VALUE!,1,#VALUE!,3,#VALUE!,3,3,#VALUE!,0,#VALUE!,0,0,0,,,,
Intelligent,0,1,0,1,#VALUE!,0,0,0,#VALUE!,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,#VALUE!,0,3,#VALUE!,#VALUE!,3,0,3,#VALUE!,0,0,0,0,0,0,,,,
Juggle,3,1,#VALUE!,1,0,0,0,0,1,0,#VALUE!,0,0,#VALUE!,#VALUE!,1,0,#VALUE!,0,0,3,0,0,0,#VALUE!,0,#VALUE!,0,0,0,0,0,3,1,0,0,#VALUE!,0,0,0,,,,
Kill,0,0,3,0,0,0,1,0,0,#VALUE!,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,#VALUE!,0,#VALUE!,0,0,0,0,,,,
Love,0,1,3,0,0,0,0,3,0,1,1,3,1,0,0,0,0,#VALUE!,0,0,0,1,0,0,0,1,0,0,1,0,1,0,3,1,1,0,0,3,0,0,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,find and replace with symbols,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,14,18,10,8,6,12,7,9,5,10,16,8,1,2,8,8,0,5,8,14,9,10,6,4,3,2,8,8,4,12,3,12,15,8,7,6,7,0,0,,,,
,Apple,Banana,Caterpillar,Donkey,Elephant,Fringle,Gargoyle,Humid,Interstellar,Jupiter,Koala,Lumpy,Mongoose,Nickleback,Octopus,Platypus,Quail,Railroad,Snake,Train,Uuvula,Violin,Wonky,Xylophone,Youngster,Zebra,Alabama,Bikini,Cat,Dumby,Egg,Flick,Great,Heat,Intelligent,Juggle,Kill,Love,,,,,,
Apple,0,1,3,3,1,1,1,1,1,#VALUE!,1,1,1,3,1,1,3,1,3,1,1,1,1,3,3,1,1,3,1,1,1,3,3,3,1,3,1,1,,,,,,
Banana,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,,,,,
Caterpillar,3,3,3,3,#VALUE!,1,1,#VALUE!,1,3,1,3,1,3,1,3,3,1,3,3,3,1,1,3,1,1,1,3,1,3,3,3,3,3,1,#VALUE!,3,3,,,,,,
Donkey,3,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,#VALUE!,0,3,0,0,3,0,0,0,0,,,,,,
Elephant,0,0,#VALUE!,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,#VALUE!,#VALUE!,0,0,1,,,,,,
Fringle,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,#VALUE!,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gargoyle,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,1,,,,,,
Humid,0,0,#VALUE!,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3,3,#VALUE!,0,0,0,#VALUE!,1,0,0,3,0,0,1,1,3,,,,,,
Interstellar,0,1,0,0,1,0,1,0,0,#VALUE!,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,#VALUE!,0,#VALUE!,0,0,0,,,,,,
Jupiter,#VALUE!,0,3,1,0,0,1,0,#VALUE!,0,3,1,#VALUE!,#VALUE!,#VALUE!,0,#VALUE!,#VALUE!,#VALUE!,0,1,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,0,0,#VALUE!,1,#VALUE!,#VALUE!,3,0,0,#VALUE!,0,,,,,,
Koala,0,1,0,0,0,0,3,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,3,0,#VALUE!,0,0,,,,,,
Lumpy,0,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,#VALUE!,0,0,3,0,0,0,0,0,0,0,0,3,#VALUE!,0,0,0,0,0,1,3,,,,,,
Mongoose,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Nickleback,3,0,3,0,1,0,0,1,1,#VALUE!,0,1,1,0,0,0,1,#VALUE!,#VALUE!,1,1,1,0,1,#VALUE!,0,0,0,0,0,0,0,3,#VALUE!,0,#VALUE!,1,0,,,,,,
Octopus,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,,,,,,
Platypus,0,0,3,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Quail,3,0,3,0,0,0,0,0,0,#VALUE!,0,1,0,0,0,1,0,#VALUE!,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,
Railroad,0,0,0,0,1,0,1,0,0,#VALUE!,0,#VALUE!,0,#VALUE!,1,0,#VALUE!,0,#VALUE!,0,0,#VALUE!,#VALUE!,0,#VALUE!,0,0,0,#VALUE!,#VALUE!,#VALUE!,0,#VALUE!,#VALUE!,1,#VALUE!,0,#VALUE!,,,,,,
Snake,3,1,3,0,0,0,1,1,1,#VALUE!,1,1,1,#VALUE!,0,1,1,#VALUE!,3,0,3,1,0,3,1,0,0,3,1,0,1,0,3,0,0,0,0,0,,,,,,
Train,0,1,3,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,,,,,,
Uuvula,0,1,3,0,0,0,3,0,0,0,1,3,1,0,0,3,0,0,3,3,0,1,1,3,1,1,0,3,0,0,0,3,3,0,0,3,1,0,,,,,,
Violin,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,3,0,0,0,0,0,1,#VALUE!,0,3,0,0,0,0,0,0,,,,,,
Wonky,0,1,0,1,1,3,0,3,0,#VALUE!,3,1,0,0,0,3,0,#VALUE!,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,1,1,1,1,1,,,,,,
Xylophone,3,0,3,0,1,1,1,3,1,#VALUE!,0,1,1,0,0,1,1,0,3,1,3,1,3,0,0,1,0,3,1,0,1,0,3,#VALUE!,1,1,0,1,,,,,,
Youngster,3,0,0,0,0,#VALUE!,0,#VALUE!,0,#VALUE!,0,0,0,#VALUE!,0,0,0,#VALUE!,0,1,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,#VALUE!,0,0,,,,,,
Zebra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#VALUE!,#VALUE!,0,0,0,,,,,,
Alabama,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,#VALUE!,0,0,,,,,,
Bikini,3,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,3,1,1,1,3,1,1,3,3,3,#VALUE!,3,1,1,1,,,,,,
Cat,0,0,0,#VALUE!,0,0,0,#VALUE!,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#VALUE!,0,0,0,,,,,,
Dumby,0,0,3,0,0,0,1,0,0,#VALUE!,0,3,0,0,0,0,0,#VALUE!,0,0,0,#VALUE!,3,0,0,0,0,0,0,0,1,0,0,#VALUE!,#VALUE!,0,0,0,,,,,,
Egg,0,1,3,3,1,0,3,0,1,0,0,#VALUE!,0,0,0,0,1,#VALUE!,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,1,0,0,,,,,,
Flick,3,1,3,1,1,1,1,1,1,#VALUE!,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,3,1,1,1,3,1,#VALUE!,1,1,3,1,,,,,,
Great,3,1,3,1,1,0,0,3,#VALUE!,#VALUE!,1,1,1,3,1,1,1,#VALUE!,3,1,3,1,1,3,3,0,3,3,1,1,3,0,3,3,3,3,1,3,,,,,,
Heat,3,3,3,3,#VALUE!,1,3,0,0,3,3,1,0,#VALUE!,0,1,0,#VALUE!,0,1,1,0,0,#VALUE!,0,#VALUE!,0,#VALUE!,1,#VALUE!,3,#VALUE!,3,3,#VALUE!,0,#VALUE!,0,,,,,,
Intelligent,0,1,0,1,#VALUE!,0,0,0,#VALUE!,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,#VALUE!,0,3,#VALUE!,#VALUE!,3,0,3,#VALUE!,0,0,0,0,,,,,,
Juggle,3,1,#VALUE!,1,0,0,0,0,1,0,#VALUE!,0,0,#VALUE!,#VALUE!,1,0,#VALUE!,0,0,3,0,0,0,#VALUE!,0,#VALUE!,0,0,0,0,0,3,1,0,0,#VALUE!,0,,,,,,
Kill,0,0,3,0,0,0,1,0,0,#VALUE!,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,#VALUE!,0,#VALUE!,0,0,,,,,,
Love,0,1,3,0,0,0,0,3,0,1,1,3,1,0,0,0,0,#VALUE!,0,0,0,1,0,0,0,1,0,0,1,0,1,0,3,1,1,0,0,3,,,,,,
